func_name;identity;result;runtime;driver;old_path;old_line;old_col;old_name;new_path;new_line;new_col;new_name
discard_urbs;True;NO_BODY;0:00:00.364391;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/discard_urbs_id.c;libusb/os/linux_usbfs.c;1852;12;discard_urbs;libusb/os/linux_usbfs.c;1852;12;discard_urbs
discovered_devs_append;True;FAILURE;0:00:01.017138;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/discovered_devs_append_id.c;libusb/core.c;664;25;discovered_devs_append;libusb/core.c;667;25;discovered_devs_append
do_close;None;VOID_RET;;;libusb/core.c;1383;13;do_close;libusb/core.c;1386;13;do_close
get_kernel_version;True;NO_BODY;0:00:00.365091;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/get_kernel_version_id.c;libusb/os/linux_usbfs.c;306;12;get_kernel_version;libusb/os/linux_usbfs.c;306;12;get_kernel_version
handle_bulk_completion;True;NO_BODY;0:00:00.414397;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/handle_bulk_completion_id.c;libusb/os/linux_usbfs.c;2335;12;handle_bulk_completion;libusb/os/linux_usbfs.c;2335;12;handle_bulk_completion
handle_control_completion;True;NO_BODY;0:00:00.364383;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/handle_control_completion_id.c;libusb/os/linux_usbfs.c;2592;12;handle_control_completion;libusb/os/linux_usbfs.c;2592;12;handle_control_completion
handle_event_trigger;True;NO_VCCS;0:00:00.714988;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/handle_event_trigger_id.c;libusb/io.c;2072;12;handle_event_trigger;libusb/io.c;2072;12;handle_event_trigger
handle_events;True;TIMEOUT;0:00:10.000713;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/handle_events_id.c;libusb/io.c;2174;12;handle_events;libusb/io.c;2174;12;handle_events
handle_iso_completion;True;NO_BODY;0:00:00.415194;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/handle_iso_completion_id.c;libusb/os/linux_usbfs.c;2472;12;handle_iso_completion;libusb/os/linux_usbfs.c;2472;12;handle_iso_completion
initialize_handle;True;NO_BODY;0:00:00.364352;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/initialize_handle_id.c;libusb/os/linux_usbfs.c;1322;12;initialize_handle;libusb/os/linux_usbfs.c;1322;12;initialize_handle
libusb_alloc_streams;True;SUCCESS;0:00:00.514535;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_alloc_streams_id.c;libusb/core.c;1851;18;libusb_alloc_streams;libusb/core.c;1855;18;libusb_alloc_streams
libusb_alloc_streams;False;SUCCESS;0:00:00.514992;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_alloc_streams.c;libusb/core.c;1851;18;libusb_alloc_streams;libusb/core.c;1855;18;libusb_alloc_streams
libusb_alloc_transfer;True;FAILURE;0:00:00.514764;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_alloc_transfer_id.c;libusb/io.c;1285;38;libusb_alloc_transfer;libusb/io.c;1285;38;libusb_alloc_transfer
libusb_attach_kernel_driver;True;SUCCESS;0:00:00.515025;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_attach_kernel_driver_id.c;libusb/core.c;2044;18;libusb_attach_kernel_driver;libusb/core.c;2048;18;libusb_attach_kernel_driver
libusb_attach_kernel_driver;False;SUCCESS;0:00:00.514503;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_attach_kernel_driver.c;libusb/core.c;2044;18;libusb_attach_kernel_driver;libusb/core.c;2048;18;libusb_attach_kernel_driver
libusb_cancel_transfer;True;FAILURE;0:00:00.665327;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_cancel_transfer_id.c;libusb/io.c;1580;18;libusb_cancel_transfer;libusb/io.c;1579;18;libusb_cancel_transfer
libusb_claim_interface;True;SUCCESS;0:00:00.514862;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_claim_interface_id.c;libusb/core.c;1658;18;libusb_claim_interface;libusb/core.c;1662;18;libusb_claim_interface
libusb_claim_interface;False;SUCCESS;0:00:00.564830;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_claim_interface.c;libusb/core.c;1658;18;libusb_claim_interface;libusb/core.c;1662;18;libusb_claim_interface
libusb_clear_halt;True;SUCCESS;0:00:00.464662;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_clear_halt_id.c;libusb/core.c;1789;18;libusb_clear_halt;libusb/core.c;1793;18;libusb_clear_halt
libusb_clear_halt;False;SUCCESS;0:00:00.514815;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_clear_halt.c;libusb/core.c;1789;18;libusb_clear_halt;libusb/core.c;1793;18;libusb_clear_halt
libusb_close;None;VOID_RET;;;libusb/core.c;1448;19;libusb_close;libusb/core.c;1451;19;libusb_close
libusb_detach_kernel_driver;True;SUCCESS;0:00:00.514760;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_detach_kernel_driver_id.c;libusb/core.c;2008;18;libusb_detach_kernel_driver;libusb/core.c;2012;18;libusb_detach_kernel_driver
libusb_detach_kernel_driver;False;SUCCESS;0:00:00.514499;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_detach_kernel_driver.c;libusb/core.c;2008;18;libusb_detach_kernel_driver;libusb/core.c;2012;18;libusb_detach_kernel_driver
libusb_event_handler_active;True;SUCCESS;0:00:00.564892;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_event_handler_active_id.c;libusb/io.c;1887;18;libusb_event_handler_active;libusb/io.c;1887;18;libusb_event_handler_active
libusb_event_handler_active;False;FAILURE;0:00:00.564928;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_event_handler_active.c;libusb/io.c;1887;18;libusb_event_handler_active;libusb/io.c;1887;18;libusb_event_handler_active
libusb_event_handling_ok;True;SUCCESS;0:00:00.565264;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_event_handling_ok_id.c;libusb/io.c;1858;18;libusb_event_handling_ok;libusb/io.c;1858;18;libusb_event_handling_ok
libusb_event_handling_ok;False;FAILURE;0:00:00.565651;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_event_handling_ok.c;libusb/io.c;1858;18;libusb_event_handling_ok;libusb/io.c;1858;18;libusb_event_handling_ok
libusb_exit;None;VOID_RET;;;libusb/core.c;2388;19;libusb_exit;libusb/core.c;2395;19;libusb_exit
libusb_free_streams;True;SUCCESS;0:00:00.514798;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_free_streams_id.c;libusb/core.c;1881;18;libusb_free_streams;libusb/core.c;1885;18;libusb_free_streams
libusb_free_streams;False;SUCCESS;0:00:00.514745;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_free_streams.c;libusb/core.c;1881;18;libusb_free_streams;libusb/core.c;1885;18;libusb_free_streams
libusb_free_transfer;None;VOID_RET;;;libusb/io.c;1333;19;libusb_free_transfer;libusb/io.c;1332;19;libusb_free_transfer
libusb_get_bos_descriptor;True;TIMEOUT;0:00:10.000661;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_bos_descriptor_id.c;libusb/descriptor.c;846;18;libusb_get_bos_descriptor;libusb/descriptor.c;846;18;libusb_get_bos_descriptor
libusb_get_config_descriptor;True;SUCCESS;0:00:00.514805;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_config_descriptor_id.c;libusb/descriptor.c;596;18;libusb_get_config_descriptor;libusb/descriptor.c;596;18;libusb_get_config_descriptor
libusb_get_config_descriptor;False;SUCCESS;0:00:00.514362;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_config_descriptor.c;libusb/descriptor.c;596;18;libusb_get_config_descriptor;libusb/descriptor.c;596;18;libusb_get_config_descriptor
libusb_get_config_descriptor_by_value;True;SUCCESS;0:00:00.514762;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_config_descriptor_by_value_id.c;libusb/descriptor.c;642;18;libusb_get_config_descriptor_by_value;libusb/descriptor.c;642;18;libusb_get_config_descriptor_by_value
libusb_get_config_descriptor_by_value;False;SUCCESS;0:00:00.514784;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_config_descriptor_by_value.c;libusb/descriptor.c;642;18;libusb_get_config_descriptor_by_value;libusb/descriptor.c;642;18;libusb_get_config_descriptor_by_value
libusb_get_configuration;True;TIMEOUT;0:00:10.000605;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_configuration_id.c;libusb/core.c;1535;18;libusb_get_configuration;libusb/core.c;1538;18;libusb_get_configuration
libusb_get_device_descriptor;True;NO_VCCS;0:00:00.414932;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_device_descriptor_id.c;libusb/descriptor.c;531;18;libusb_get_device_descriptor;libusb/descriptor.c;531;18;libusb_get_device_descriptor
libusb_get_device_list;True;SUCCESS;0:00:00.715639;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_device_list_id.c;libusb/core.c;812;22;libusb_get_device_list;libusb/core.c;815;22;libusb_get_device_list
libusb_get_device_list;False;SUCCESS;0:00:00.765006;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_device_list.c;libusb/core.c;812;22;libusb_get_device_list;libusb/core.c;815;22;libusb_get_device_list
libusb_get_next_timeout;True;FAILURE;0:00:01.116191;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_get_next_timeout_id.c;libusb/io.c;2539;18;libusb_get_next_timeout;libusb/io.c;2539;18;libusb_get_next_timeout
libusb_handle_events_timeout_completed;True;TIMEOUT;0:00:10.000478;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_handle_events_timeout_completed_id.c;libusb/io.c;2315;18;libusb_handle_events_timeout_completed;libusb/io.c;2315;18;libusb_handle_events_timeout_completed
libusb_hotplug_deregister_callback;None;VOID_RET;;;libusb/hotplug.c;404;19;libusb_hotplug_deregister_callback;libusb/hotplug.c;404;19;libusb_hotplug_deregister_callback
libusb_hotplug_get_user_data;True;NO_VCCS;0:00:00.414275;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_hotplug_get_user_data_id.c;libusb/hotplug.c;442;20;libusb_hotplug_get_user_data;libusb/hotplug.c;442;20;libusb_hotplug_get_user_data
libusb_hotplug_register_callback;None;VOID_ARG;;;libusb/hotplug.c;320;18;libusb_hotplug_register_callback;libusb/hotplug.c;320;18;libusb_hotplug_register_callback
libusb_init;True;FAILURE;0:00:02.469493;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_init_id.c;libusb/core.c;2273;18;libusb_init;libusb/core.c;2277;18;libusb_init
libusb_interrupt_event_handler;None;VOID_RET;;;libusb/io.c;1916;19;libusb_interrupt_event_handler;libusb/io.c;1916;19;libusb_interrupt_event_handler
libusb_kernel_driver_active;True;SUCCESS;0:00:00.465082;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_kernel_driver_active_id.c;libusb/core.c;1970;18;libusb_kernel_driver_active;libusb/core.c;1974;18;libusb_kernel_driver_active
libusb_kernel_driver_active;False;SUCCESS;0:00:00.514723;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_kernel_driver_active.c;libusb/core.c;1970;18;libusb_kernel_driver_active;libusb/core.c;1974;18;libusb_kernel_driver_active
libusb_open;True;FAILURE;0:00:00.865560;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_open_id.c;libusb/core.c;1293;18;libusb_open;libusb/core.c;1296;18;libusb_open
libusb_release_interface;True;SUCCESS;0:00:00.515192;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_release_interface_id.c;libusb/core.c;1702;18;libusb_release_interface;libusb/core.c;1706;18;libusb_release_interface
libusb_release_interface;False;SUCCESS;0:00:00.565328;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_release_interface.c;libusb/core.c;1702;18;libusb_release_interface;libusb/core.c;1706;18;libusb_release_interface
libusb_reset_device;True;SUCCESS;0:00:00.464644;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_reset_device_id.c;libusb/core.c;1818;18;libusb_reset_device;libusb/core.c;1822;18;libusb_reset_device
libusb_reset_device;False;SUCCESS;0:00:00.514536;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_reset_device.c;libusb/core.c;1818;18;libusb_reset_device;libusb/core.c;1822;18;libusb_reset_device
libusb_set_configuration;True;SUCCESS;0:00:00.514628;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_set_configuration_id.c;libusb/core.c;1621;18;libusb_set_configuration;libusb/core.c;1625;18;libusb_set_configuration
libusb_set_configuration;False;SUCCESS;0:00:00.515082;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_set_configuration.c;libusb/core.c;1621;18;libusb_set_configuration;libusb/core.c;1625;18;libusb_set_configuration
libusb_set_interface_alt_setting;True;SUCCESS;0:00:00.514748;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_set_interface_alt_setting_id.c;libusb/core.c;1747;18;libusb_set_interface_alt_setting;libusb/core.c;1751;18;libusb_set_interface_alt_setting
libusb_set_interface_alt_setting;False;SUCCESS;0:00:00.564890;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_set_interface_alt_setting.c;libusb/core.c;1747;18;libusb_set_interface_alt_setting;libusb/core.c;1751;18;libusb_set_interface_alt_setting
libusb_submit_transfer;True;FAILURE;0:00:00.615376;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_submit_transfer_id.c;libusb/io.c;1489;18;libusb_submit_transfer;libusb/io.c;1488;18;libusb_submit_transfer
libusb_try_lock_events;True;FAILURE;0:00:00.565781;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_try_lock_events_id.c;libusb/io.c;1765;18;libusb_try_lock_events;libusb/io.c;1765;18;libusb_try_lock_events
libusb_unref_device;None;VOID_RET;;;libusb/core.c;1176;19;libusb_unref_device;libusb/core.c;1179;19;libusb_unref_device
libusb_wrap_sys_device;True;NO_VCCS;0:00:00.464609;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/libusb_wrap_sys_device_id.c;libusb/core.c;1238;18;libusb_wrap_sys_device;libusb/core.c;1241;18;libusb_wrap_sys_device
linux_device_disconnected;None;VOID_RET;;;libusb/os/linux_usbfs.c;1148;6;linux_device_disconnected;libusb/os/linux_usbfs.c;1148;6;linux_device_disconnected
linux_enumerate_device;True;NO_BODY;0:00:00.414829;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/linux_enumerate_device_id.c;libusb/os/linux_usbfs.c;1091;5;linux_enumerate_device;libusb/os/linux_usbfs.c;1091;5;linux_enumerate_device
linux_get_device_address;True;NO_BODY;0:00:00.364461;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/linux_get_device_address_id.c;libusb/os/linux_usbfs.c;585;5;linux_get_device_address;libusb/os/linux_usbfs.c;585;5;linux_get_device_address
linux_get_parent_info;True;NO_BODY;0:00:00.364423;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/linux_get_parent_info_id.c;libusb/os/linux_usbfs.c;1023;12;linux_get_parent_info;libusb/os/linux_usbfs.c;1023;12;linux_get_parent_info
op_init;True;NO_BODY;0:00:00.364556;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/op_init_id.c;libusb/os/linux_usbfs.c;352;12;op_init;libusb/os/linux_usbfs.c;352;12;op_init
op_open;True;NO_BODY;0:00:00.364408;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/op_open_id.c;libusb/os/linux_usbfs.c;1391;12;op_open;libusb/os/linux_usbfs.c;1391;12;op_open
op_set_option;True;ERROR;0:00:00.113984;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/op_set_option_id.c;libusb/os/linux_usbfs.c;437;12;op_set_option;libusb/os/linux_usbfs.c;437;12;op_set_option
op_wrap_sys_device;True;NO_BODY;0:00:00.364462;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/op_wrap_sys_device_id.c;libusb/os/linux_usbfs.c;1341;12;op_wrap_sys_device;libusb/os/linux_usbfs.c;1341;12;op_wrap_sys_device
parse_configuration;True;NO_VCCS;0:00:00.464574;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/parse_configuration_id.c;libusb/descriptor.c;347;12;parse_configuration;libusb/descriptor.c;347;12;parse_configuration
parse_endpoint;True;SUCCESS;0:00:01.065847;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/parse_endpoint_id.c;libusb/descriptor.c;83;12;parse_endpoint;libusb/descriptor.c;83;12;parse_endpoint
parse_endpoint;False;SUCCESS;0:00:01.066415;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/parse_endpoint.c;libusb/descriptor.c;83;12;parse_endpoint;libusb/descriptor.c;83;12;parse_endpoint
reap_for_handle;True;NO_BODY;0:00:00.365438;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/reap_for_handle_id.c;libusb/os/linux_usbfs.c;2653;12;reap_for_handle;libusb/os/linux_usbfs.c;2653;12;reap_for_handle
submit_bulk_transfer;True;NO_BODY;0:00:00.364632;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/submit_bulk_transfer_id.c;libusb/os/linux_usbfs.c;1902;12;submit_bulk_transfer;libusb/os/linux_usbfs.c;1902;12;submit_bulk_transfer
submit_iso_transfer;True;NO_BODY;0:00:00.365529;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/submit_iso_transfer_id.c;libusb/os/linux_usbfs.c;2074;12;submit_iso_transfer;libusb/os/linux_usbfs.c;2074;12;submit_iso_transfer
sync_transfer_cb;None;VOID_RET;;;libusb/sync.c;35;25;sync_transfer_cb;libusb/sync.c;35;25;sync_transfer_cb
sysfs_get_device_list;True;NO_BODY;0:00:00.364483;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/sysfs_get_device_list_id.c;libusb/os/linux_usbfs.c;1272;12;sysfs_get_device_list;libusb/os/linux_usbfs.c;1272;12;sysfs_get_device_list
usbfs_get_device_list;True;NO_BODY;0:00:00.364428;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbfs_get_device_list_id.c;libusb/os/linux_usbfs.c;1225;12;usbfs_get_device_list;libusb/os/linux_usbfs.c;1225;12;usbfs_get_device_list
usbfs_scan_busdir;True;NO_BODY;0:00:00.364309;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbfs_scan_busdir_id.c;libusb/os/linux_usbfs.c;1185;12;usbfs_scan_busdir;libusb/os/linux_usbfs.c;1185;12;usbfs_scan_busdir
usbi_add_event_source;True;NO_VCCS;0:00:00.464708;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbi_add_event_source_id.c;libusb/io.c;2648;5;usbi_add_event_source;libusb/io.c;2648;5;usbi_add_event_source
usbi_handle_disconnect;None;VOID_RET;;;libusb/io.c;2780;6;usbi_handle_disconnect;libusb/io.c;2780;6;usbi_handle_disconnect
usbi_handle_transfer_cancellation;True;NO_VCCS;0:00:00.816011;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbi_handle_transfer_cancellation_id.c;libusb/io.c;1706;5;usbi_handle_transfer_cancellation;libusb/io.c;1706;5;usbi_handle_transfer_cancellation
usbi_handle_transfer_completion;True;NO_VCCS;0:00:00.616824;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbi_handle_transfer_completion_id.c;libusb/io.c;1658;5;usbi_handle_transfer_completion;libusb/io.c;1657;5;usbi_handle_transfer_completion
usbi_hotplug_process;None;VOID_RET;;;libusb/hotplug.c;271;6;usbi_hotplug_process;libusb/hotplug.c;271;6;usbi_hotplug_process
usbi_remove_event_source;None;VOID_RET;;;libusb/io.c;2672;6;usbi_remove_event_source;libusb/io.c;2672;6;usbi_remove_event_source
usbi_sanitize_device;True;SUCCESS;0:00:00.865366;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbi_sanitize_device_id.c;libusb/core.c;750;5;usbi_sanitize_device;libusb/core.c;753;5;usbi_sanitize_device
usbi_sanitize_device;False;SUCCESS;0:00:00.865108;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbi_sanitize_device.c;libusb/core.c;750;5;usbi_sanitize_device;libusb/core.c;753;5;usbi_sanitize_device
usbi_wait_for_events;True;FAILURE;0:00:00.815145;/home/jonas/.cache/euf/libusb-5d089e49/.harnesses/usbi_wait_for_events_id.c;libusb/os/events_posix.c;218;5;usbi_wait_for_events;libusb/os/events_posix.c;218;5;usbi_wait_for_events
