filepath;name;line;column
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;unknown_toUtf8;1359;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;externalSubset0;379;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;accountingReportDiff;7517;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;storeAttributeValue;5705;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_GetBase;1554;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;error;1213;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_cdataSectionTok;353;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetHashSalt;1805;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_Parse;1819;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;XmlGetUtf8InternalEncoding;40;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;XmlInitEncoding;79;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;writeRandomBytes_getrandom_nonblock;744;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_scanCharRef;511;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;internalSubset;334;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetNotationDeclHandler;1694;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_prologTok;1015;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;entity1;435;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;utf8_toUtf16;408;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_ignoreSectionTok;1391;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;prolog0;141;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;prologProcessor;4453;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanCdataSection;334;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;poolGrow;7156;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;utf8_isInvalid4;184;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_ParserReset;1181;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_ParserCreate_MM;964;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;doctype4;299;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_scanHexCharRef;480;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_entityValueTok;1324;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetExternalEntityRefHandlerArg;1738;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;lookup;6877;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;entityTrackingOnOpen;7647;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;reportComment;6154;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;hash;6866;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;poolAppend;7054;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;generate_hash_secret_salt;900;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_predefinedEntityName;1654;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;copyEntityTable;6779;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_getAtts;1503;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;utf8_isNmstrt3;164;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;dtdDestroy;6623;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_cdataSectionTok;353;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_GetCurrentByteCount;2256;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;XmlParseXmlDeclNS;112;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanLt;723;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;ENTROPY_DEBUG;891;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;writeRandomBytes_dev_urandom;776;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/siphash.h;sip24_update;207;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;condSect2;1159;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_isPublicId;1443;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_ignoreSectionTok;1391;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_scanLt;723;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;isNever;137;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_scanComment;143;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;attlist2;741;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_charRefNumber;1596;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;normalizePublicId;6529;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetStartNamespaceDeclHandler;1710;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;doctype5;318;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_charRefNumber;1596;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_GetParsingStatus;2231;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;XmlInitEncodingNS;79;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;initializeEncoding;4097;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetEndCdataSectionHandler;1642;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;testingAccountingGetCountBytesIndirect;7616;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;setElementTypePrefix;6281;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_skipS;1757;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_GetInputContext;2265;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_contentTok;821;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanRef;542;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;notation4;684;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;getDebugLevel;8210;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;copy_salt_to_sipkey;6860;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_attributeValueTok;1255;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;hashTableDestroy;6976;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;declClose;1177;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_entityValueTok;1324;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_checkPiTarget;229;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;XmlInitUnknownEncodingNS;1673;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;poolDestroy;7038;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;attlist6;824;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;prolog1;172;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;utf8_isInvalid3;178;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;attlist5;808;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_ignoreSectionTok;1391;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_scanRef;542;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;XmlGetUtf8InternalEncodingNS;40;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;getContext;6373;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;element2;949;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_scanLit;981;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetParamEntityParsing;1788;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;attlist0;704;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetCdataSectionHandler;1625;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;latin1_toUtf8;506;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;initScanContentNS;72;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetNamespaceDeclHandler;1700;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;hashTableIterNext;6999;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/siphash.h;sip_round;167;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanPi;274;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetAttlistDeclHandler;1770;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;accountingReportStats;7493;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanLit;981;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_scanHexCharRef;480;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;utf8_isNmstrt2;158;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetStartElementHandler;1593;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_scanDecl;180;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;reportDefault;6174;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;epilogProcessor;5494;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;dtdCopy;6653;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;keylen;6852;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;initScan;1541;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_contentTok;821;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetNotStandaloneHandler;1724;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;condSect0;1122;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;testingAccountingGetCountBytesDirect;7609;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_nameLength;1727;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;XmlGetUtf16InternalEncodingNS;45;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;utf8_isName2;144;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;little2_toUtf16;727;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;hashTableIterInit;6993;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;doctype2;267;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/siphash.h;sip24_init;192;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_GetCurrentByteIndex;2246;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;freeBindings;3208;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_updatePosition;1772;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;attlist4;789;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_ParserCreateNS;720;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;ascii_toUtf8;564;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;internalEntityProcessor;5629;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanPoundName;951;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;entity8;567;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;attlist3;771;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;poolClear;7019;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_UseParserAsHandlerArg;1496;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;build_model;7321;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_DefaultCurrent;2335;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;entityTrackingOnClose;7662;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;processInternalEntity;5565;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;copyString;7456;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;poolStoreString;7117;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanEndTag;429;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;unknown_toUtf16;1389;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;poolBytesToAllocateFor;7128;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;doContent;2734;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;doCdataSection;3873;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;entity4;491;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetUnknownEncodingHandler;1755;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetProcessingInstructionHandler;1612;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;doctype0;224;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_scanPercent;921;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;getAttributeId;6310;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;parserCreate;971;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetElementHandler;1584;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;handleUnknownEncoding;4219;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;attlist7;840;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetStartCdataSectionHandler;1635;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;XmlGetUtf16InternalEncoding;45;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/siphash.h;sip24_final;231;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;externalSubset1;388;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;getElementType;7433;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_scanPi;274;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;entity2;451;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/siphash.h;sip_tokey;148;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;big2_predefinedEntityName;1654;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;utf8_isInvalid2;172;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;unknown_isNmstrt;1343;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;initScanContent;72;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_scanLt;723;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;destroyBindings;1418;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;getEncodingIndex;1513;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;unicode_byte_type;599;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlrole.c;notation2;651;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok.c;big2_toUtf8;737;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;appendAttributeValue;5720;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_ns.c;initScanProlog;65;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;XML_SetDoctypeDeclHandler;1665;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;accountingOnAbort;7512;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;normal_checkPiTarget;229;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmlparse.c;entityValueInitProcessor;4285;1
/home/jonas/.cache/euf/libexpat-bbdfcfef/expat/lib/xmltok_impl.c;little2_contentTok;821;1
