func_name;identity;result;runtime;driver;old_src;new_src
swap_node;None;VOID_RET;;;src/regcomp.c;src/regcomp.c
compile_range_repeat_node;True;TIMEOUT;0:04:00.001069;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/compile_range_repeat_node_id.c;src/regcomp.c;src/regcomp.c
is_anychar_star_quantifier;True;FAILURE;0:00:04.979525;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/is_anychar_star_quantifier_id.c;src/regcomp.c;src/regcomp.c
compile_length_quantifier_node;True;FAILURE;0:00:25.116150;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/compile_length_quantifier_node_id.c;src/regcomp.c;src/regcomp.c
compile_length_enclose_node;True;FAILURE;0:00:46.752420;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/compile_length_enclose_node_id.c;src/regcomp.c;src/regcomp.c
compile_enclose_node;True;TIMEOUT;0:04:00.000568;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/compile_enclose_node_id.c;src/regcomp.c;src/regcomp.c
compile_length_anchor_node;True;FAILURE;0:00:24.932726;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/compile_length_anchor_node_id.c;src/regcomp.c;src/regcomp.c
compile_length_tree;True;FAILURE;0:00:46.169943;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/compile_length_tree_id.c;src/regcomp.c;src/regcomp.c
compile_tree;True;TIMEOUT;0:04:00.000715;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/compile_tree_id.c;src/regcomp.c;src/regcomp.c
noname_disable_map;True;NO_VCCS;0:00:05.480300;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/noname_disable_map_id.c;src/regcomp.c;src/regcomp.c
renumber_by_map;True;FAILURE;0:00:05.028675;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/renumber_by_map_id.c;src/regcomp.c;src/regcomp.c
numbered_ref_check;True;SUCCESS;0:00:04.977759;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/numbered_ref_check_id.c;src/regcomp.c;src/regcomp.c
numbered_ref_check;False;NO_BODY;0:00:04.976015;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/numbered_ref_check.c;src/regcomp.c;src/regcomp.c
unset_addr_list_fix;True;SUCCESS;0:00:05.072912;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/unset_addr_list_fix_id.c;src/regcomp.c;src/regcomp.c
unset_addr_list_fix;False;NO_BODY;0:00:05.078986;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/unset_addr_list_fix.c;src/regcomp.c;src/regcomp.c
get_char_length_tree1;True;FAILURE;0:00:06.130514;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/get_char_length_tree1_id.c;src/regcomp.c;src/regcomp.c
get_head_value_node;True;SUCCESS;0:00:05.277566;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/get_head_value_node_id.c;src/regcomp.c;src/regcomp.c
get_head_value_node;False;NO_BODY;0:00:05.075359;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/get_head_value_node.c;src/regcomp.c;src/regcomp.c
check_type_tree;True;FAILURE;0:00:05.176775;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/check_type_tree_id.c;src/regcomp.c;src/regcomp.c
get_min_len;True;FAILURE;0:01:13.333739;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/get_min_len_id.c;src/regcomp.c;src/regcomp.c
get_max_len;True;FAILURE;0:01:10.041957;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/get_max_len_id.c;src/regcomp.c;src/regcomp.c
subexp_inf_recursive_check;True;FAILURE;0:00:24.823646;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/subexp_inf_recursive_check_id.c;src/regcomp.c;src/regcomp.c
subexp_inf_recursive_check_trav;True;FAILURE;0:00:27.280937;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/subexp_inf_recursive_check_trav_id.c;src/regcomp.c;src/regcomp.c
subexp_recursive_check;True;FAILURE;0:00:05.079037;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/subexp_recursive_check_id.c;src/regcomp.c;src/regcomp.c
subexp_recursive_check_trav;True;SUCCESS;0:00:05.227344;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/subexp_recursive_check_trav_id.c;src/regcomp.c;src/regcomp.c
subexp_recursive_check_trav;False;NO_BODY;0:00:05.077165;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/subexp_recursive_check_trav.c;src/regcomp.c;src/regcomp.c
setup_subexp_call;True;TIMEOUT;0:04:00.001001;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/setup_subexp_call_id.c;src/regcomp.c;src/regcomp.c
divide_look_behind_alternatives;True;NO_VCCS;0:00:05.026209;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/divide_look_behind_alternatives_id.c;src/regcomp.c;src/regcomp.c
next_setup;True;NO_VCCS;0:00:07.278310;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/next_setup_id.c;src/regcomp.c;src/regcomp.c
quantifiers_memory_node_info;True;SUCCESS;0:00:05.026529;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/quantifiers_memory_node_info_id.c;src/regcomp.c;src/regcomp.c
quantifiers_memory_node_info;False;NO_BODY;0:00:05.028262;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/quantifiers_memory_node_info.c;src/regcomp.c;src/regcomp.c
setup_tree;True;TIMEOUT;0:04:00.000589;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/setup_tree_id.c;src/regcomp.c;src/regcomp.c
optimize_node_left;True;TIMEOUT;0:04:00.000910;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/optimize_node_left_id.c;src/regcomp.c;src/regcomp.c
onig_is_code_in_cc_len;None;DIFF_ARG_TYPE;;;src/regcomp.c;src/regcomp.c
onig_is_code_in_cc;True;SUCCESS;0:00:05.126912;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/onig_is_code_in_cc_id.c;src/regcomp.c;src/regcomp.c
onig_is_code_in_cc;False;FAILURE;0:00:05.123261;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/onig_is_code_in_cc.c;src/regcomp.c;src/regcomp.c
backref_match_at_nested_level;True;NO_VCCS;0:00:04.933808;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/backref_match_at_nested_level_id.c;src/regexec.c;src/regexec.c
match_at;True;TIMEOUT;0:04:00.000760;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/match_at_id.c;src/regexec.c;src/regexec.c
scan_env_add_mem_entry;True;FAILURE;0:02:55.352506;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/scan_env_add_mem_entry_id.c;src/regparse.c;src/regparse.c
onig_node_free;None;VOID_RET;;;src/regparse.c;src/regparse.c
node_new_cclass;None;NO_ARGS;;;src/regparse.c;src/regparse.c
node_new_ctype;True;FAILURE;0:00:05.029267;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_ctype_id.c;src/regparse.c;src/regparse.c
node_new_list;True;FAILURE;0:00:05.026289;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_list_id.c;src/regparse.c;src/regparse.c
onig_node_new_alt;True;FAILURE;0:00:05.024692;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/onig_node_new_alt_id.c;src/regparse.c;src/regparse.c
onig_node_new_anchor;True;FAILURE;0:00:05.026798;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/onig_node_new_anchor_id.c;src/regparse.c;src/regparse.c
node_new_backref;True;FAILURE;0:00:05.128187;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_backref_id.c;src/regparse.c;src/regparse.c
node_new_call;True;FAILURE;0:00:05.026468;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_call_id.c;src/regparse.c;src/regparse.c
node_new_quantifier;True;FAILURE;0:00:05.035543;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_quantifier_id.c;src/regparse.c;src/regparse.c
node_new_enclose;True;FAILURE;0:00:05.029066;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_enclose_id.c;src/regparse.c;src/regparse.c
node_new_enclose_memory;True;FAILURE;0:00:05.026054;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_enclose_memory_id.c;src/regparse.c;src/regparse.c
onig_node_conv_to_str_node;None;VOID_RET;;;src/regparse.c;src/regparse.c
node_new_str;True;TIMEOUT;0:04:00.000691;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/node_new_str_id.c;src/regparse.c;src/regparse.c
is_invalid_quantifier_target;True;SUCCESS;0:00:05.027540;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/is_invalid_quantifier_target_id.c;src/regparse.c;src/regparse.c
is_invalid_quantifier_target;False;NO_BODY;0:00:04.977184;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/is_invalid_quantifier_target.c;src/regparse.c;src/regparse.c
parse_char_class;True;TIMEOUT;0:04:00.000579;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/parse_char_class_id.c;src/regparse.c;src/regparse.c
parse_enclose;True;TIMEOUT;0:04:00.000632;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/parse_enclose_id.c;src/regparse.c;src/regparse.c
set_quantifier;True;TIMEOUT;0:04:00.000666;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/set_quantifier_id.c;src/regparse.c;src/regparse.c
parse_exp;True;TIMEOUT;0:04:00.000761;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/parse_exp_id.c;src/regparse.c;src/regparse.c
parse_branch;True;TIMEOUT;0:04:00.000731;/home/jonas/.cache/euf/oniguruma-d95bd55c/.harnesses/parse_branch_id.c;src/regparse.c;src/regparse.c
